                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _axradio_fxtal
                                     12 	.globl _axradio_lposckfiltmax
                                     13 	.globl _axradio_sync_slave_rxtimeout
                                     14 	.globl _axradio_sync_slave_rxwindow
                                     15 	.globl _axradio_sync_slave_rxadvance
                                     16 	.globl _axradio_sync_slave_nrrx
                                     17 	.globl _axradio_sync_slave_resyncloss
                                     18 	.globl _axradio_sync_slave_maxperiod
                                     19 	.globl _axradio_sync_slave_syncpause
                                     20 	.globl _axradio_sync_slave_initialsyncwindow
                                     21 	.globl _axradio_sync_slave_syncwindow
                                     22 	.globl _axradio_sync_xoscstartup
                                     23 	.globl _axradio_sync_period
                                     24 	.globl _axradio_wor_period
                                     25 	.globl _axradio_framing_minpayloadlen
                                     26 	.globl _axradio_framing_ack_seqnrpos
                                     27 	.globl _axradio_framing_ack_retransmissions
                                     28 	.globl _axradio_framing_ack_delay
                                     29 	.globl _axradio_framing_ack_timeout
                                     30 	.globl _axradio_framing_enable_sfdcallback
                                     31 	.globl _axradio_framing_syncflags
                                     32 	.globl _axradio_framing_syncword
                                     33 	.globl _axradio_framing_synclen
                                     34 	.globl _axradio_framing_swcrclen
                                     35 	.globl _axradio_framing_lenmask
                                     36 	.globl _axradio_framing_lenoffs
                                     37 	.globl _axradio_framing_lenpos
                                     38 	.globl _axradio_framing_sourceaddrpos
                                     39 	.globl _axradio_framing_destaddrpos
                                     40 	.globl _axradio_framing_addrlen
                                     41 	.globl _axradio_framing_maclen
                                     42 	.globl _axradio_phy_preamble_appendpattern
                                     43 	.globl _axradio_phy_preamble_appendbits
                                     44 	.globl _axradio_phy_preamble_flags
                                     45 	.globl _axradio_phy_preamble_byte
                                     46 	.globl _axradio_phy_preamble_len
                                     47 	.globl _axradio_phy_preamble_longlen
                                     48 	.globl _axradio_phy_preamble_wor_len
                                     49 	.globl _axradio_phy_preamble_wor_longlen
                                     50 	.globl _axradio_phy_lbt_forcetx
                                     51 	.globl _axradio_phy_lbt_retries
                                     52 	.globl _axradio_phy_cs_enabled
                                     53 	.globl _axradio_phy_cs_period
                                     54 	.globl _axradio_phy_channelbusy
                                     55 	.globl _axradio_phy_rssireference
                                     56 	.globl _axradio_phy_rssioffset
                                     57 	.globl _axradio_phy_maxfreqoffset
                                     58 	.globl _axradio_phy_vcocalib
                                     59 	.globl _axradio_phy_chanvcoiinit
                                     60 	.globl _axradio_phy_chanpllrnginit
                                     61 	.globl _axradio_phy_chanfreq
                                     62 	.globl _axradio_phy_nrchannels
                                     63 	.globl _axradio_phy_pn9
                                     64 	.globl _axradio_phy_innerfreqloop
                                     65 	.globl _axradio_byteconv_buffer
                                     66 	.globl _axradio_byteconv
                                     67 	.globl _crc_ccitt
                                     68 	.globl _PORTC_7
                                     69 	.globl _PORTC_6
                                     70 	.globl _PORTC_5
                                     71 	.globl _PORTC_4
                                     72 	.globl _PORTC_3
                                     73 	.globl _PORTC_2
                                     74 	.globl _PORTC_1
                                     75 	.globl _PORTC_0
                                     76 	.globl _PORTB_7
                                     77 	.globl _PORTB_6
                                     78 	.globl _PORTB_5
                                     79 	.globl _PORTB_4
                                     80 	.globl _PORTB_3
                                     81 	.globl _PORTB_2
                                     82 	.globl _PORTB_1
                                     83 	.globl _PORTB_0
                                     84 	.globl _PORTA_7
                                     85 	.globl _PORTA_6
                                     86 	.globl _PORTA_5
                                     87 	.globl _PORTA_4
                                     88 	.globl _PORTA_3
                                     89 	.globl _PORTA_2
                                     90 	.globl _PORTA_1
                                     91 	.globl _PORTA_0
                                     92 	.globl _PINC_7
                                     93 	.globl _PINC_6
                                     94 	.globl _PINC_5
                                     95 	.globl _PINC_4
                                     96 	.globl _PINC_3
                                     97 	.globl _PINC_2
                                     98 	.globl _PINC_1
                                     99 	.globl _PINC_0
                                    100 	.globl _PINB_7
                                    101 	.globl _PINB_6
                                    102 	.globl _PINB_5
                                    103 	.globl _PINB_4
                                    104 	.globl _PINB_3
                                    105 	.globl _PINB_2
                                    106 	.globl _PINB_1
                                    107 	.globl _PINB_0
                                    108 	.globl _PINA_7
                                    109 	.globl _PINA_6
