                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl __sdcc_external_startup
                                     13 	.globl _lcd2_display_radio_error
                                     14 	.globl _delay_ms
                                     15 	.globl _memcpy
                                     16 	.globl _lcd2_writehex16
                                     17 	.globl _lcd2_writenum16
                                     18 	.globl _lcd2_writestr
                                     19 	.globl _lcd2_clear
                                     20 	.globl _lcd2_setpos
                                     21 	.globl _lcd2_portinit
                                     22 	.globl _lcd2_init
                                     23 	.globl _lcd2_txidle
                                     24 	.globl _wtimer0_correctinterval
                                     25 	.globl _wtimer0_addrelative
                                     26 	.globl _wtimer0_addabsolute
                                     27 	.globl _wtimer_runcallbacks
                                     28 	.globl _wtimer_idle
                                     29 	.globl _wtimer_init
                                     30 	.globl _wtimer1_setconfig
                                     31 	.globl _wtimer0_setconfig
                                     32 	.globl _flash_apply_calibration
                                     33 	.globl _axradio_commsleepexit
                                     34 	.globl _axradio_setup_pincfg2
                                     35 	.globl _axradio_setup_pincfg1
                                     36 	.globl _axradio_transmit
                                     37 	.globl _axradio_set_default_remote_address
                                     38 	.globl _axradio_set_local_address
                                     39 	.globl _axradio_get_pllvcoi
                                     40 	.globl _axradio_get_pllrange
                                     41 	.globl _axradio_set_mode
                                     42 	.globl _axradio_cansleep
                                     43 	.globl _axradio_init
                                     44 	.globl _PORTC_7
                                     45 	.globl _PORTC_6
                                     46 	.globl _PORTC_5
                                     47 	.globl _PORTC_4
                                     48 	.globl _PORTC_3
                                     49 	.globl _PORTC_2
                                     50 	.globl _PORTC_1
                                     51 	.globl _PORTC_0
                                     52 	.globl _PORTB_7
                                     53 	.globl _PORTB_6
                                     54 	.globl _PORTB_5
                                     55 	.globl _PORTB_4
                                     56 	.globl _PORTB_3
                                     57 	.globl _PORTB_2
                                     58 	.globl _PORTB_1
                                     59 	.globl _PORTB_0
                                     60 	.globl _PORTA_7
                                     61 	.globl _PORTA_6
                                     62 	.globl _PORTA_5
                                     63 	.globl _PORTA_4
                                     64 	.globl _PORTA_3
                                     65 	.globl _PORTA_2
                                     66 	.globl _PORTA_1
                                     67 	.globl _PORTA_0
                                     68 	.globl _PINC_7
                                     69 	.globl _PINC_6
                                     70 	.globl _PINC_5
                                     71 	.globl _PINC_4
                                     72 	.globl _PINC_3
                                     73 	.globl _PINC_2
                                     74 	.globl _PINC_1
                                     75 	.globl _PINC_0
                                     76 	.globl _PINB_7
                                     77 	.globl _PINB_6
                                     78 	.globl _PINB_5
                                     79 	.globl _PINB_4
                                     80 	.globl _PINB_3
                                     81 	.globl _PINB_2
                                     82 	.globl _PINB_1
                                     83 	.globl _PINB_0
                                     84 	.globl _PINA_7
                                     85 	.globl _PINA_6
                                     86 	.globl _PINA_5
                                     87 	.globl _PINA_4
                                     88 	.globl _PINA_3
                                     89 	.globl _PINA_2
                                     90 	.globl _PINA_1
                                     91 	.globl _PINA_0
                                     92 	.globl _CY
                                     93 	.globl _AC
                                     94 	.globl _F0
                                     95 	.globl _RS1
                                     96 	.globl _RS0
                                     97 	.globl _OV
                                     98 	.globl _F1
                                     99 	.globl _P
                                    100 	.globl _IP_7
                                    101 	.globl _IP_6
                                    102 	.globl _IP_5
                                    103 	.globl _IP_4
                                    104 	.globl _IP_3
                                    105 	.globl _IP_2
                                    106 	.globl _IP_1
                                    107 	.globl _IP_0
                                    108 	.globl _EA
                                    109 	.globl _IE_7
                                    110 	.globl _IE_6
                                    111 	.globl _IE_5
                                    112 	.globl _IE_4
                                    113 	.globl _IE_3
                                    114 	.globl _IE_2
                                    115 	.globl _IE_1
                                    116 	.globl _IE_0
                                    117 	.globl _EIP_7
                                    118 	.globl _EIP_6
                                    119 	.globl _EIP_5
                                    120 	.globl _EIP_4
                                    121 	.globl _EIP_3
                                    122 	.globl _EIP_2
                                    123 	.globl _EIP_1
                                    124 	.globl _EIP_0
                                    125 	.globl _EIE_7
                                    126 	.globl _EIE_6
                                    127 	.globl _EIE_5
                                    128 	.globl _EIE_4
                                    129 	.globl _EIE_3
                                    130 	.globl _EIE_2
                                    131 	.globl _EIE_1
                                    132 	.globl _EIE_0
                                    133 	.globl _E2IP_7
                                    134 	.globl _E2IP_6
                                    135 	.globl _E2IP_5
                                    136 	.globl _E2IP_4
                                    137 	.globl _E2IP_3
                                    138 	.globl _E2IP_2
                                    139 	.globl _E2IP_1
                                    140 	.globl _E2IP_0
                                    141 	.globl _E2IE_7
                                    142 	.globl _E2IE_6
                                    143 	.globl _E2IE_5
                                    144 	.globl _E2IE_4
                                    145 	.globl _E2IE_3
                                    146 	.globl _E2IE_2
                                    147 	.globl _E2IE_1
                                    148 	.globl _E2IE_0
                                    149 	.globl _B_7
                                    150 	.globl _B_6
                                    151 	.globl _B_5
                                    152 	.globl _B_4
                                    153 	.globl _B_3
                                    154 	.globl _B_2
                                    155 	.globl _B_1
                                    156 	.globl _B_0
                                    157 	.globl _ACC_7
                                    158 	.globl _ACC_6
                                    159 	.globl _ACC_5
                                    160 	.globl _ACC_4
                                    161 	.globl _ACC_3
                                    162 	.globl _ACC_2
                                    163 	.globl _ACC_1
                                    164 	.globl _ACC_0
                                    165 	.globl _WTSTAT
                                    166 	.globl _WTIRQEN
                                    167 	.globl _WTEVTD
                                    168 	.globl _WTEVTD1
                                    169 	.globl _WTEVTD0
                                    170 	.globl _WTEVTC
                                    171 	.globl _WTEVTC1
                                    172 	.globl _WTEVTC0
                                    173 	.globl _WTEVTB
                                    174 	.globl _WTEVTB1
                                    175 	.globl _WTEVTB0
                                    176 	.globl _WTEVTA
                                    177 	.globl _WTEVTA1
                                    178 	.globl _WTEVTA0
                                    179 	.globl _WTCNTR1
                                    180 	.globl _WTCNTB
                                    181 	.globl _WTCNTB1
                                    182 	.globl _WTCNTB0
                                    183 	.globl _WTCNTA
                                    184 	.globl _WTCNTA1
                                    185 	.globl _WTCNTA0
                                    186 	.globl _WTCFGB
                                    187 	.globl _WTCFGA
                                    188 	.globl _WDTRESET
                                    189 	.globl _WDTCFG
                                    190 	.globl _U1STATUS
                                    191 	.globl _U1SHREG
                                    192 	.globl _U1MODE
                                    193 	.globl _U1CTRL
                                    194 	.globl _U0STATUS
                                    195 	.globl _U0SHREG
                                    196 	.globl _U0MODE
                                    197 	.globl _U0CTRL
                                    198 	.globl _T2STATUS
                                    199 	.globl _T2PERIOD
                                    200 	.globl _T2PERIOD1
                                    201 	.globl _T2PERIOD0
                                    202 	.globl _T2MODE
                                    203 	.globl _T2CNT
                                    204 	.globl _T2CNT1
                                    205 	.globl _T2CNT0
                                    206 	.globl _T2CLKSRC
                                    207 	.globl _T1STATUS
                                    208 	.globl _T1PERIOD
                                    209 	.globl _T1PERIOD1
                                    210 	.globl _T1PERIOD0
                                    211 	.globl _T1MODE
                                    212 	.globl _T1CNT
                                    213 	.globl _T1CNT1
                                    214 	.globl _T1CNT0
                                    215 	.globl _T1CLKSRC
                                    216 	.globl _T0STATUS
                                    217 	.globl _T0PERIOD
                                    218 	.globl _T0PERIOD1
                                    219 	.globl _T0PERIOD0
                                    220 	.globl _T0MODE
                                    221 	.globl _T0CNT
                                    222 	.globl _T0CNT1
                                    223 	.globl _T0CNT0
                                    224 	.globl _T0CLKSRC
                                    225 	.globl _SPSTATUS
                                    226 	.globl _SPSHREG
                                    227 	.globl _SPMODE
                                    228 	.globl _SPCLKSRC
                                    229 	.globl _RADIOSTAT
                                    230 	.globl _RADIOSTAT1
                                    231 	.globl _RADIOSTAT0
                                    232 	.globl _RADIODATA
                                    233 	.globl _RADIODATA3
                                    234 	.globl _RADIODATA2
                                    235 	.globl _RADIODATA1
                                    236 	.globl _RADIODATA0
                                    237 	.globl _RADIOADDR
                                    238 	.globl _RADIOADDR1
                                    239 	.globl _RADIOADDR0
                                    240 	.globl _RADIOACC
                                    241 	.globl _OC1STATUS
                                    242 	.globl _OC1PIN
                                    243 	.globl _OC1MODE
                                    244 	.globl _OC1COMP
                                    245 	.globl _OC1COMP1
                                    246 	.globl _OC1COMP0
                                    247 	.globl _OC0STATUS
                                    248 	.globl _OC0PIN
                                    249 	.globl _OC0MODE
                                    250 	.globl _OC0COMP
                                    251 	.globl _OC0COMP1
                                    252 	.globl _OC0COMP0
                                    253 	.globl _NVSTATUS
                                    254 	.globl _NVKEY
                                    255 	.globl _NVDATA
                                    256 	.globl _NVDATA1
                                    257 	.globl _NVDATA0
                                    258 	.globl _NVADDR
                                    259 	.globl _NVADDR1
                                    260 	.globl _NVADDR0
                                    261 	.globl _IC1STATUS
                                    262 	.globl _IC1MODE
                                    263 	.globl _IC1CAPT
                                    264 	.globl _IC1CAPT1
                                    265 	.globl _IC1CAPT0
                                    266 	.globl _IC0STATUS
                                    267 	.globl _IC0MODE
                                    268 	.globl _IC0CAPT
                                    269 	.globl _IC0CAPT1
                                    270 	.globl _IC0CAPT0
                                    271 	.globl _PORTR
                                    272 	.globl _PORTC
                                    273 	.globl _PORTB
                                    274 	.globl _PORTA
                                    275 	.globl _PINR
                                    276 	.globl _PINC
                                    277 	.globl _PINB
                                    278 	.globl _PINA
                                    279 	.globl _DIRR
                                    280 	.globl _DIRC
                                    281 	.globl _DIRB
                                    282 	.globl _DIRA
                                    283 	.globl _DBGLNKSTAT
                                    284 	.globl _DBGLNKBUF
                                    285 	.globl _CODECONFIG
                                    286 	.globl _CLKSTAT
                                    287 	.globl _CLKCON
                                    288 	.globl _ANALOGCOMP
                                    289 	.globl _ADCCONV
                                    290 	.globl _ADCCLKSRC
                                    291 	.globl _ADCCH3CONFIG
                                    292 	.globl _ADCCH2CONFIG
                                    293 	.globl _ADCCH1CONFIG
                                    294 	.globl _ADCCH0CONFIG
                                    295 	.globl __XPAGE
                                    296 	.globl _XPAGE
                                    297 	.globl _SP
                                    298 	.globl _PSW
                                    299 	.globl _PCON
                                    300 	.globl _IP
                                    301 	.globl _IE
                                    302 	.globl _EIP
                                    303 	.globl _EIE
                                    304 	.globl _E2IP
                                    305 	.globl _E2IE
                                    306 	.globl _DPS
                                    307 	.globl _DPTR1
                                    308 	.globl _DPTR0
                                    309 	.globl _DPL1
                                    310 	.globl _DPL
                                    311 	.globl _DPH1
                                    312 	.globl _DPH
                                    313 	.globl _B
                                    314 	.globl _ACC
                                    315 	.globl _wakeup_desc
                                    316 	.globl _XTALREADY
                                    317 	.globl _XTALOSC
                                    318 	.globl _XTALAMPL
                                    319 	.globl _SILICONREV
                                    320 	.globl _SCRATCH3
                                    321 	.globl _SCRATCH2
                                    322 	.globl _SCRATCH1
                                    323 	.globl _SCRATCH0
                                    324 	.globl _RADIOMUX
                                    325 	.globl _RADIOFSTATADDR
                                    326 	.globl _RADIOFSTATADDR1
                                    327 	.globl _RADIOFSTATADDR0
                                    328 	.globl _RADIOFDATAADDR
                                    329 	.globl _RADIOFDATAADDR1
                                    330 	.globl _RADIOFDATAADDR0
                                    331 	.globl _OSCRUN
                                    332 	.globl _OSCREADY
                                    333 	.globl _OSCFORCERUN
                                    334 	.globl _OSCCALIB
                                    335 	.globl _MISCCTRL
                                    336 	.globl _LPXOSCGM
                                    337 	.globl _LPOSCREF
                                    338 	.globl _LPOSCREF1
                                    339 	.globl _LPOSCREF0
                                    340 	.globl _LPOSCPER
                                    341 	.globl _LPOSCPER1
                                    342 	.globl _LPOSCPER0
                                    343 	.globl _LPOSCKFILT
                                    344 	.globl _LPOSCKFILT1
                                    345 	.globl _LPOSCKFILT0
                                    346 	.globl _LPOSCFREQ
                                    347 	.globl _LPOSCFREQ1
                                    348 	.globl _LPOSCFREQ0
                                    349 	.globl _LPOSCCONFIG
                                    350 	.globl _PINSEL
                                    351 	.globl _PINCHGC
                                    352 	.globl _PINCHGB
                                    353 	.globl _PINCHGA
                                    354 	.globl _PALTRADIO
                                    355 	.globl _PALTC
                                    356 	.globl _PALTB
                                    357 	.globl _PALTA
                                    358 	.globl _INTCHGC
                                    359 	.globl _INTCHGB
                                    360 	.globl _INTCHGA
                                    361 	.globl _EXTIRQ
                                    362 	.globl _GPIOENABLE
                                    363 	.globl _ANALOGA
                                    364 	.globl _FRCOSCREF
                                    365 	.globl _FRCOSCREF1
                                    366 	.globl _FRCOSCREF0
                                    367 	.globl _FRCOSCPER
                                    368 	.globl _FRCOSCPER1
                                    369 	.globl _FRCOSCPER0
                                    370 	.globl _FRCOSCKFILT
                                    371 	.globl _FRCOSCKFILT1
                                    372 	.globl _FRCOSCKFILT0
                                    373 	.globl _FRCOSCFREQ
                                    374 	.globl _FRCOSCFREQ1
                                    375 	.globl _FRCOSCFREQ0
                                    376 	.globl _FRCOSCCTRL
                                    377 	.globl _FRCOSCCONFIG
                                    378 	.globl _DMA1CONFIG
                                    379 	.globl _DMA1ADDR
                                    380 	.globl _DMA1ADDR1
                                    381 	.globl _DMA1ADDR0
                                    382 	.globl _DMA0CONFIG
                                    383 	.globl _DMA0ADDR
                                    384 	.globl _DMA0ADDR1
                                    385 	.globl _DMA0ADDR0
                                    386 	.globl _ADCTUNE2
                                    387 	.globl _ADCTUNE1
                                    388 	.globl _ADCTUNE0
                                    389 	.globl _ADCCH3VAL
                                    390 	.globl _ADCCH3VAL1
                                    391 	.globl _ADCCH3VAL0
                                    392 	.globl _ADCCH2VAL
                                    393 	.globl _ADCCH2VAL1
                                    394 	.globl _ADCCH2VAL0
                                    395 	.globl _ADCCH1VAL
                                    396 	.globl _ADCCH1VAL1
                                    397 	.globl _ADCCH1VAL0
                                    398 	.globl _ADCCH0VAL
                                    399 	.globl _ADCCH0VAL1
                                    400 	.globl _ADCCH0VAL0
                                    401 	.globl _coldstart
                                    402 	.globl _pkt_counter
                                    403 	.globl _axradio_statuschange
                                    404 	.globl _enable_radio_interrupt_in_mcu_pin
                                    405 	.globl _disable_radio_interrupt_in_mcu_pin
                                    406 ;--------------------------------------------------------
                                    407 ; special function registers
                                    408 ;--------------------------------------------------------
                                    409 	.area RSEG    (ABS,DATA)
      000000                        410 	.org 0x0000
                           0000E0   411 G$ACC$0$0 == 0x00e0
                           0000E0   412 _ACC	=	0x00e0
                           0000F0   413 G$B$0$0 == 0x00f0
                           0000F0   414 _B	=	0x00f0
                           000083   415 G$DPH$0$0 == 0x0083
                           000083   416 _DPH	=	0x0083
                           000085   417 G$DPH1$0$0 == 0x0085
                           000085   418 _DPH1	=	0x0085
                           000082   419 G$DPL$0$0 == 0x0082
                           000082   420 _DPL	=	0x0082
                           000084   421 G$DPL1$0$0 == 0x0084
                           000084   422 _DPL1	=	0x0084
                           008382   423 G$DPTR0$0$0 == 0x8382
                           008382   424 _DPTR0	=	0x8382
                           008584   425 G$DPTR1$0$0 == 0x8584
